"pred","obs","Non","Sensitiser","rowIndex","shrinkage","interaction.depth","n.trees","Resample","pred.names"
"553","Sensitiser","Sensitiser",0.0566862530360691,0.943313746963931,6,0.1,3,100,"Fold1","Hydroxycitronellal"
"554","Non","Sensitiser",0.88859331080906,0.11140668919094,8,0.1,3,100,"Fold1","2-Hydroxyethyl acrylate"
"555","Sensitiser","Sensitiser",0.489142771186324,0.510857228813675,36,0.1,3,100,"Fold1","Methyl 2-sulphophenyl octadecanoate"
"556","Sensitiser","Sensitiser",0.134439605178141,0.865560394821859,37,0.1,3,100,"Fold1","4-Nitrobenzyl bromide"
"557","Sensitiser","Sensitiser",0.365862779395842,0.634137220604158,38,0.1,3,100,"Fold1","Oleyl methane sulfonate"
"558","Sensitiser","Sensitiser",0.174988739927345,0.825011260072655,41,0.1,3,100,"Fold1","Penicillin G"
"559","Sensitiser","Sensitiser",0.0918447238585821,0.908155276141418,51,0.1,3,100,"Fold1","1-(2',3',4',5'-Tetramethylphenyl)butane-1,3-dione"
"560","Non","Sensitiser",0.724646635443221,0.275353364556779,68,0.1,3,100,"Fold1","Cyclohex-3-ene-1-carboxylic acid"
"561","Non","Sensitiser",0.683795846132382,0.316204153867618,69,0.1,3,100,"Fold1","3,5-Diamino-2,6-dimethoxypyridin-dihydrochloride"
"562","Sensitiser","Sensitiser",0.357748814223405,0.642251185776595,70,0.1,3,100,"Fold1","1,3-Bis-(2,4-diaminophenoxy)-propan x 4HCl (HC Blue 16)"
"563","Non","Sensitiser",0.549723019510101,0.450276980489899,73,0.1,3,100,"Fold1","2’,4’-Dihydroxylchalcone"
"564","Sensitiser","Sensitiser",0.242820946204733,0.757179053795267,77,0.1,3,100,"Fold1","4’-Hydroxy chalcone"
"565","Sensitiser","Sensitiser",0.120071293532884,0.879928706467116,82,0.1,3,100,"Fold1","(5R)-5-Isopropenyl-2-methyl-1-methylene-2-cyclohexene"
"566","Non","Sensitiser",0.7757872641263,0.2242127358737,84,0.1,3,100,"Fold1","Methyl acrylate"
"567","Sensitiser","Sensitiser",0.135965786515278,0.864034213484722,86,0.1,3,100,"Fold1","alpha-iso-Methylionone"
"568","Non","Sensitiser",0.738575788823037,0.261424211176963,109,0.1,3,100,"Fold1","3-Fluoro-5-(3-pyridinyl)benzen-amine"
"569","Non","Sensitiser",0.810084807543497,0.189915192456503,116,0.1,3,100,"Fold1","(3R,3aS,6aR)-Hexahydrofuro[2,3-b]furan-3-yl 4-nitrophenyl carbonate"
"570","Non","Sensitiser",0.757896902066547,0.242103097933453,121,0.1,3,100,"Fold1","2,4-Dichloro-pyrimidine"
"571","Non","Sensitiser",0.563559951991809,0.436440048008191,127,0.1,3,100,"Fold1","4-Chloro-6- iodoquinazoline"
"572","Non","Sensitiser",0.741847855051985,0.258152144948015,133,0.1,3,100,"Fold1","6-[(2-Methyl-3-pyridinyl)oxy]-3-pyridinamine"
"573","Sensitiser","Sensitiser",0.482630719205846,0.517369280794154,134,0.1,3,100,"Fold1","7-[(4z)-3-(Aminomethyl)-4-(methoxyimino)-1 -pyrrolidinyl]-1-cyclopropyl-6-fluoro-1,4-dihydro-4-oxo-1,8-naphthyridine-3 -carboxylic acid,monomethane-sulfonate"
"574","Sensitiser","Sensitiser",0.0554022276689018,0.944597772331098,139,0.1,3,100,"Fold1","C9 Azlactone"
"575","Sensitiser","Sensitiser",0.334093127468063,0.665906872531937,140,0.1,3,100,"Fold1","Imidazolidinyl urea"
"576","Sensitiser","Sensitiser",0.112849842044392,0.887150157955608,142,0.1,3,100,"Fold1","N-(3,4-Dichlorophenyl)-n'- (1-methylethyl)- imidodicarbon-imidic diamide monohydrochloride"
"577","Non","Sensitiser",0.833748924876232,0.166251075123768,147,0.1,3,100,"Fold1","Phthalic anhydride"
"578","Non","Sensitiser",0.557215717979083,0.442784282020917,148,0.1,3,100,"Fold1","Sodium-3,3,5-trimethyl-benzenesulfonate"
"579","Sensitiser","Sensitiser",0.140144986946839,0.859855013053161,154,0.1,3,100,"Fold1","C17 Azlactone"
"580","Sensitiser","Sensitiser",0.0832909586909386,0.916709041309061,161,0.1,3,100,"Fold1","Cyclamen aldehyde"
"581","Non","Sensitiser",0.592530246268135,0.407469753731865,164,0.1,3,100,"Fold1","Diethyl maleate"
"582","Sensitiser","Sensitiser",0.100452031948858,0.899547968051142,165,0.1,3,100,"Fold1","1-(2',5'-Diethylphenyl)butane-1,3-dione"
"583","Sensitiser","Sensitiser",0.231518614104104,0.768481385895896,168,0.1,3,100,"Fold1","7,12-Dimethylbenz[alpha]anthracene"
"584","Sensitiser","Sensitiser",0.0922824852695966,0.907717514730403,169,0.1,3,100,"Fold1","1-(2',5'-Dimethylphenyl)butane-1,3-dione"
"585","Sensitiser","Sensitiser",0.332786063350757,0.667213936649243,170,0.1,3,100,"Fold1","Dodecyl methane sulfonate"
"586","Non","Sensitiser",0.945200994186587,0.0547990058134126,171,0.1,3,100,"Fold1","4-Ethoxymethylene-2-phenyl-2-oxazolin-5-one (oxazolone)"
"587","Non","Sensitiser",0.747052606580602,0.252947393419398,174,0.1,3,100,"Fold1","Fluorescein-5-isothiocyanate"
"588","Non","Non",0.955575731476631,0.0444242685233686,175,0.1,3,100,"Fold1","Glycerol"
"589","Sensitiser","Non",0.0288715752110313,0.971128424788969,183,0.1,3,100,"Fold1","Isopropyl eugenol"
"590","Sensitiser","Non",0.365951661652855,0.634048338347145,186,0.1,3,100,"Fold1","4-Methoxyacetophenone"
"591","Sensitiser","Non",0.176839288172052,0.823160711827948,192,0.1,3,100,"Fold1","Octanoic acid"
